nodes,taskspernode,threadspertask,step,balance,cpufreq,slurm_job_id,tpe,tlb,tce,tse,tte,tmpe,tmlb,tmce,tmse,tmte,tope,tolb,toce,tose,tote,epe,elb,ece,ese,ete,empe,emlb,emce,emse,emte,eope,eolb,eoce,eose,eote,total_time
1,27,3,10,2,1500000,61142259,0.329,0.730,0.451,0.615,0.733,0.840,0.973,0.863,1.000,0.863,0.392,0.750,0.522,0.615,0.849,0.125,0.924,0.135,61.527,0.002,0.327,0.665,0.493,85.756,0.006,0.381,1.391,0.274,0.717,0.382,440.467
1,27,3,10,2,2000000,61142260,0.350,0.723,0.484,0.653,0.741,0.849,0.963,0.882,1.000,0.882,0.412,0.751,0.549,0.653,0.841,0.133,1.037,0.128,6.754,0.019,0.456,0.738,0.618,11.789,0.052,0.292,1.405,0.208,0.573,0.362,372.558
1,27,3,10,2,2500000,61142261,0.335,0.702,0.477,0.623,0.765,0.851,0.948,0.898,0.999,0.899,0.393,0.740,0.531,0.624,0.852,0.126,0.690,0.183,0.982,0.186,0.259,0.507,0.511,1.004,0.509,0.488,1.361,0.359,0.978,0.367,342.195
1,27,3,10,2,3000000,61142262,0.337,0.730,0.462,0.644,0.718,0.806,0.965,0.836,0.994,0.841,0.418,0.757,0.553,0.648,0.854,0.128,0.924,0.138,16.677,0.008,0.308,0.650,0.474,22.773,0.021,0.414,1.422,0.291,0.732,0.397,304.876
1,27,3,10,2,3500000,61142263,0.324,0.720,0.450,0.604,0.745,0.779,0.934,0.834,0.964,0.865,0.417,0.772,0.540,0.627,0.862,0.120,0.688,0.174,4.141,0.042,0.328,0.525,0.625,4.562,0.137,0.364,1.310,0.278,0.908,0.306,318.285
1,27,3,10,2,3800000,61142264,0.341,0.707,0.482,0.621,0.775,0.819,0.930,0.881,0.971,0.907,0.416,0.760,0.547,0.640,0.855,0.124,0.696,0.178,0.997,0.179,0.337,0.505,0.667,1.046,0.638,0.368,1.378,0.267,0.954,0.280,320.503
1,27,3,10,3,1000000,61142265,0.296,0.733,0.404,0.563,0.717,0.792,0.959,0.826,0.992,0.833,0.374,0.765,0.489,0.568,0.862,0.113,0.866,0.130,8.421,0.015,0.326,0.627,0.520,14.052,0.037,0.346,1.380,0.250,0.599,0.418,557.394
1,27,3,10,3,1500000,61142267,0.325,0.694,0.468,0.650,0.719,0.804,0.949,0.847,0.999,0.848,0.404,0.732,0.552,0.650,0.848,0.124,0.938,0.133,29.071,0.005,0.332,0.669,0.496,41.531,0.012,0.374,1.401,0.267,0.700,0.382,448.586
1,27,3,10,3,2000000,61142268,0.305,0.705,0.432,0.596,0.725,0.772,0.937,0.824,0.979,0.842,0.395,0.753,0.524,0.609,0.860,0.114,0.652,0.175,0.935,0.187,0.302,0.503,0.600,1.038,0.578,0.377,1.297,0.291,0.901,0.323,399.182
1,27,3,10,3,2500000,61142269,0.328,0.714,0.459,0.593,0.773,0.838,0.935,0.897,0.992,0.904,0.391,0.764,0.512,0.598,0.856,0.121,0.653,0.186,0.983,0.189,0.300,0.520,0.576,0.975,0.591,0.404,1.254,0.322,1.008,0.320,339.221
1,27,3,10,3,3000000,61142270,0.329,0.736,0.447,0.570,0.784,0.868,0.958,0.906,0.991,0.914,0.379,0.768,0.493,0.575,0.858,0.123,0.658,0.187,1.859,0.100,0.283,0.504,0.562,1.823,0.308,0.434,1.307,0.332,1.020,0.325,317.235
1,27,3,10,3,3500000,61142271,0.341,0.715,0.477,0.619,0.771,0.827,0.933,0.887,0.979,0.906,0.413,0.766,0.538,0.633,0.851,0.124,1.354,0.092,0.494,0.186,0.629,0.943,0.667,1.003,0.665,0.198,1.435,0.138,0.493,0.280,315.783
1,27,3,10,3,3800000,61142298,0.324,0.738,0.439,0.582,0.754,0.787,0.953,0.826,0.940,0.878,0.412,0.774,0.532,0.620,0.858,0.120,0.688,0.175,0.991,0.176,0.325,0.505,0.644,1.179,0.546,0.370,1.363,0.272,0.841,0.323,312.832
1,27,3,15,0,1000000,61142311,0.316,0.729,0.434,0.593,0.732,0.835,0.969,0.862,1.000,0.862,0.379,0.752,0.503,0.593,0.849,0.127,0.894,0.142,11.422,0.012,0.338,0.667,0.507,16.061,0.032,0.375,1.341,0.279,0.711,0.393,812.459
1,27,3,15,0,1500000,61142312,0.315,0.744,0.423,0.556,0.761,0.834,0.956,0.872,0.982,0.888,0.377,0.778,0.485,0.566,0.857,0.121,0.650,0.186,0.978,0.191,0.379,0.536,0.706,1.006,0.702,0.320,1.212,0.264,0.971,0.272,663.465
1,27,3,15,0,2000000,61142313,0.348,0.719,0.484,0.658,0.735,0.850,0.970,0.877,1.000,0.877,0.409,0.741,0.552,0.658,0.838,0.137,0.994,0.138,306.332,0.000,0.403,0.723,0.557,444.988,0.001,0.340,1.375,0.247,0.688,0.359,538.149
1,27,3,15,0,2500000,61142314,0.335,0.728,0.460,0.596,0.772,0.850,0.945,0.899,0.990,0.908,0.394,0.770,0.512,0.602,0.850,0.127,0.665,0.191,0.974,0.196,0.330,0.519,0.635,0.972,0.654,0.385,1.281,0.301,1.003,0.300,521.395
1,27,3,15,0,3000000,61142315,0.325,0.746,0.435,0.597,0.729,0.782,0.935,0.836,0.986,0.849,0.415,0.798,0.520,0.606,0.859,0.121,1.270,0.095,0.550,0.173,0.585,0.910,0.643,1.133,0.567,0.206,1.396,0.148,0.485,0.304,518.705
1,27,3,15,0,3500000,61142316,0.327,0.757,0.433,0.570,0.760,0.811,0.943,0.860,0.972,0.885,0.404,0.803,0.503,0.586,0.859,0.123,0.655,0.188,13.298,0.014,0.334,0.550,0.607,13.051,0.047,0.369,1.190,0.310,1.019,0.305,455.905
1,27,3,15,0,3800000,61142317,0.345,0.752,0.459,0.579,0.793,0.902,0.965,0.934,0.997,0.937,0.383,0.779,0.491,0.581,0.846,0.142,0.713,0.200,0.993,0.201,0.306,0.536,0.571,1.038,0.550,0.465,1.329,0.350,0.957,0.365,469.113
1,27,3,15,1,1000000,61142318,0.304,0.739,0.411,0.554,0.741,0.811,0.952,0.852,0.989,0.862,0.374,0.777,0.482,0.561,0.860,0.120,0.839,0.143,27.710,0.005,0.436,0.624,0.699,39.605,0.018,0.276,1.346,0.205,0.700,0.293,821.797
1,27,3,15,1,1500000,61142319,0.332,0.708,0.468,0.641,0.731,0.831,0.960,0.865,1.000,0.866,0.399,0.738,0.541,0.641,0.844,0.132,0.903,0.146,54.232,0.003,0.333,0.663,0.503,72.254,0.007,0.396,1.362,0.290,0.751,0.387,632.604
1,27,3,15,1,2000000,61142320,0.322,0.734,0.439,0.567,0.774,0.840,0.944,0.890,0.984,0.905,0.384,0.777,0.493,0.576,0.856,0.124,0.639,0.193,0.980,0.197,0.394,0.539,0.731,0.972,0.752,0.313,1.185,0.265,1.009,0.262,567.962
1,27,3,15,1,2500000,61142321,0.339,0.719,0.471,0.655,0.719,0.808,0.951,0.849,1.000,0.850,0.419,0.756,0.555,0.655,0.847,0.133,0.904,0.147,43.965,0.003,0.319,0.653,0.488,57.659,0.008,0.418,1.385,0.302,0.762,0.396,472.777
1,27,3,15,1,3000000,61142322,0.344,0.742,0.464,0.637,0.729,0.834,0.971,0.858,0.997,0.861,0.413,0.764,0.540,0.638,0.846,0.135,0.914,0.147,175.824,0.001,0.323,0.656,0.492,229.820,0.002,0.418,1.393,0.300,0.765,0.392,443.365
1,27,3,15,1,3500000,61142323,0.328,0.731,0.449,0.592,0.759,0.782,0.941,0.831,0.940,0.884,0.420,0.777,0.541,0.630,0.858,0.125,0.725,0.173,193.672,0.001,0.404,0.540,0.749,276.822,0.003,0.310,1.343,0.231,0.700,0.330,439.680
1,27,3,15,1,3800000,61142324,0.348,0.750,0.464,0.629,0.737,0.840,0.964,0.872,1.000,0.872,0.414,0.778,0.532,0.629,0.845,0.137,0.937,0.146,289.750,0.001,0.333,0.669,0.498,382.435,0.001,0.410,1.400,0.293,0.758,0.387,441.983
1,27,3,15,2,1000000,61142325,0.309,0.740,0.418,0.549,0.760,0.835,0.945,0.883,0.993,0.889,0.370,0.783,0.473,0.553,0.855,0.123,0.901,0.136,1.425,0.096,0.481,0.670,0.719,2.175,0.330,0.255,1.345,0.190,0.655,0.290,814.127
1,27,3,15,2,1500000,61142326,0.309,0.728,0.424,0.571,0.742,0.815,0.962,0.847,0.976,0.868,0.379,0.757,0.500,0.585,0.856,0.122,0.669,0.182,0.921,0.197,0.311,0.509,0.611,1.000,0.611,0.391,1.315,0.297,0.921,0.323,653.826
1,27,3,15,2,2000000,61142327,0.346,0.709,0.489,0.665,0.735,0.851,0.969,0.878,1.000,0.878,0.407,0.731,0.557,0.665,0.837,0.138,0.978,0.141,41.383,0.003,0.454,0.710,0.639,67.869,0.009,0.304,1.376,0.221,0.610,0.362,536.970
1,27,3,15,2,2500000,61142328,0.356,0.715,0.498,0.669,0.744,0.859,0.965,0.890,1.000,0.890,0.415,0.741,0.560,0.669,0.836,0.140,0.958,0.146,43.028,0.003,0.429,0.691,0.622,65.767,0.009,0.327,1.388,0.235,0.654,0.360,478.448
1,27,3,15,2,3000000,61142330,0.333,0.743,0.448,0.576,0.777,0.837,0.949,0.882,0.968,0.911,0.397,0.783,0.508,0.595,0.853,0.128,0.693,0.184,1.002,0.184,0.343,0.556,0.617,1.022,0.603,0.372,1.246,0.299,0.980,0.305,462.955
1,27,3,15,2,3500000,61142331,0.358,0.752,0.477,0.642,0.742,0.854,0.966,0.884,0.999,0.884,0.420,0.778,0.539,0.643,0.839,0.140,0.940,0.149,148.373,0.001,0.376,0.676,0.557,201.548,0.003,0.372,1.391,0.268,0.736,0.363,433.200
1,27,3,15,2,3800000,61142332,0.342,0.750,0.455,0.569,0.800,0.886,0.957,0.926,0.988,0.937,0.385,0.784,0.492,0.576,0.853,0.132,0.685,0.193,1.083,0.178,0.312,0.533,0.584,1.083,0.539,0.425,1.285,0.331,1.000,0.331,447.889
1,27,3,15,3,1000000,61142333,0.307,0.725,0.423,0.576,0.733,0.833,0.968,0.861,1.000,0.861,0.368,0.749,0.491,0.576,0.852,0.124,0.858,0.145,38.887,0.004,0.297,0.639,0.464,52.649,0.009,0.419,1.343,0.312,0.739,0.423,791.528
1,27,3,15,3,1500000,61142334,0.311,0.727,0.427,0.585,0.730,0.781,0.947,0.825,0.969,0.851,0.398,0.768,0.518,0.603,0.858,0.122,0.912,0.134,1.101,0.122,0.415,0.669,0.620,1.658,0.374,0.294,1.363,0.216,0.664,0.325,641.866
1,27,3,15,3,2000000,61142335,0.319,0.725,0.440,0.598,0.736,0.815,0.954,0.854,0.988,0.864,0.391,0.759,0.515,0.605,0.852,0.125,0.679,0.183,0.952,0.193,0.325,0.512,0.635,1.031,0.616,0.383,1.325,0.289,0.923,0.313,574.108
1,27,3,15,3,2500000,61142351,0.318,0.728,0.436,0.593,0.736,0.794,0.940,0.845,0.983,0.860,0.400,0.774,0.516,0.603,0.856,0.123,0.706,0.175,0.970,0.180,0.356,0.552,0.644,1.161,0.555,0.346,1.278,0.271,0.835,0.324,515.916
1,27,3,15,3,3000000,61142364,0.344,0.722,0.477,0.623,0.765,0.816,0.938,0.870,0.966,0.902,0.422,0.770,0.548,0.645,0.849,0.131,1.239,0.105,0.546,0.193,0.607,0.880,0.690,1.009,0.684,0.215,1.408,0.153,0.541,0.282,483.916
1,27,3,15,3,3500000,61142368,0.355,0.725,0.490,0.662,0.740,0.847,0.961,0.881,0.999,0.882,0.420,0.754,0.557,0.663,0.840,0.140,0.966,0.145,30.257,0.005,0.393,0.690,0.569,42.319,0.013,0.357,1.399,0.255,0.715,0.357,437.292
1,27,3,15,3,3800000,61142369,0.354,0.737,0.480,0.646,0.744,0.849,0.961,0.884,0.999,0.885,0.417,0.767,0.544,0.646,0.841,0.139,0.960,0.145,43.726,0.003,0.371,0.686,0.541,60.369,0.009,0.376,1.399,0.269,0.724,0.371,430.756
1,64,1,1,0,1000000,61142370,0.097,0.665,0.145,0.911,0.159,0.099,0.665,0.149,0.911,0.164,0.974,1.000,0.974,1.000,0.974,0.052,0.545,0.095,1.977,0.048,0.176,0.545,0.324,1.977,0.164,0.295,1.000,0.295,1.000,0.295,311.455
1,64,1,1,0,1500000,61142371,0.149,0.762,0.196,0.856,0.229,0.155,0.762,0.203,0.856,0.237,0.966,1.000,0.966,1.000,0.966,0.083,0.671,0.123,2.164,0.057,0.090,0.671,0.134,2.164,0.062,0.919,1.000,0.919,1.000,0.919,256.984
1,64,1,1,0,2000000,61142372,0.189,0.867,0.218,0.816,0.267,0.197,0.867,0.227,0.816,0.278,0.961,1.000,0.961,1.000,0.961,0.109,0.604,0.181,2.146,0.084,0.147,0.604,0.243,2.146,0.113,0.745,1.000,0.745,1.000,0.745,220.672
1,64,1,1,0,2500000,61142373,0.127,0.971,0.131,0.980,0.134,0.135,0.971,0.139,0.980,0.142,0.943,1.000,0.943,1.000,0.943,0.068,0.915,0.074,1.020,0.073,0.402,0.915,0.440,1.020,0.431,0.169,1.000,0.169,1.000,0.169,208.473
1,64,1,1,0,3000000,61142374,0.109,0.778,0.140,0.841,0.167,0.111,0.778,0.143,0.841,0.170,0.979,1.000,0.979,1.000,0.979,0.060,0.605,0.099,2.046,0.048,0.069,0.605,0.114,2.046,0.056,0.868,1.000,0.868,1.000,0.868,185.644
1,64,1,1,0,3500000,61142375,0.264,0.971,0.272,0.988,0.275,0.300,0.971,0.309,0.988,0.313,0.881,1.000,0.881,1.000,0.881,0.141,0.915,0.154,1.062,0.146,0.435,0.915,0.475,1.062,0.448,0.325,1.000,0.325,1.000,0.325,197.202
1,64,1,1,0,3800000,61142376,0.108,0.732,0.148,0.896,0.165,0.111,0.732,0.151,0.896,0.169,0.976,1.000,0.976,1.000,0.976,0.061,0.791,0.077,1.496,0.052,0.183,0.791,0.231,1.496,0.154,0.335,1.000,0.335,1.000,0.335,196.282
1,64,1,1,1,1000000,61142377,0.144,0.859,0.167,0.973,0.172,0.151,0.859,0.176,0.973,0.181,0.952,1.000,0.952,1.000,0.952,0.081,0.826,0.099,1.057,0.093,0.322,0.826,0.390,1.057,0.369,0.253,1.000,0.253,1.000,0.253,317.962
1,64,1,1,1,1500000,61142378,0.176,0.746,0.236,0.845,0.279,0.183,0.746,0.245,0.845,0.290,0.962,1.000,0.962,1.000,0.962,0.098,0.627,0.156,2.062,0.076,0.213,0.627,0.339,2.062,0.164,0.461,1.000,0.461,1.000,0.461,255.316
1,64,1,1,1,2000000,61142379,0.189,0.757,0.250,0.842,0.297,0.197,0.757,0.260,0.842,0.309,0.961,1.000,0.961,1.000,0.961,0.108,0.628,0.173,1.997,0.086,0.118,0.628,0.187,1.997,0.094,0.921,1.000,0.921,1.000,0.921,218.832
1,64,1,1,1,2500000,61142380,0.183,0.795,0.231,0.857,0.269,0.190,0.795,0.239,0.857,0.279,0.964,1.000,0.964,1.000,0.964,0.102,0.543,0.188,1.985,0.095,0.099,0.543,0.183,1.985,0.092,1.028,1.000,1.028,1.000,1.028,211.678
1,64,1,1,1,3000000,61142381,0.151,0.954,0.159,0.793,0.200,0.157,0.954,0.165,0.793,0.208,0.964,1.000,0.964,1.000,0.964,0.072,0.621,0.115,1.881,0.061,0.262,0.621,0.422,1.881,0.224,0.274,1.000,0.274,1.000,0.274,256.963
1,64,1,1,1,3500000,61142382,0.217,0.971,0.223,0.992,0.225,0.240,0.971,0.248,0.992,0.250,0.902,1.000,0.902,1.000,0.902,0.115,0.920,0.125,1.030,0.121,0.315,0.920,0.343,1.030,0.333,0.364,1.000,0.364,1.000,0.364,191.781
1,64,1,1,1,3800000,61142383,0.179,0.971,0.184,0.990,0.186,0.195,0.971,0.201,0.990,0.203,0.919,1.000,0.919,1.000,0.919,0.085,0.903,0.094,1.030,0.092,0.104,0.903,0.115,1.030,0.111,0.823,1.000,0.823,1.000,0.823,193.536
1,64,1,1,2,1000000,61142384,0.157,0.967,0.162,0.986,0.164,0.168,0.967,0.174,0.986,0.176,0.930,1.000,0.930,1.000,0.930,0.085,0.920,0.092,1.020,0.091,0.420,0.920,0.457,1.020,0.448,0.202,1.000,0.202,1.000,0.202,306.104
1,64,1,1,2,1500000,61142385,0.078,0.833,0.094,0.754,0.125,0.080,0.833,0.096,0.754,0.127,0.981,1.000,0.981,1.000,0.981,0.045,0.546,0.082,2.228,0.037,0.161,0.546,0.295,2.228,0.133,0.279,1.000,0.279,1.000,0.279,250.803
1,64,1,1,2,2000000,61142386,0.210,0.759,0.277,0.852,0.325,0.220,0.759,0.289,0.852,0.340,0.956,1.000,0.956,1.000,0.956,0.122,0.613,0.199,2.259,0.088,0.129,0.613,0.211,2.259,0.093,0.943,1.000,0.943,1.000,0.943,219.462
1,64,1,1,2,2500000,61142387,0.103,0.847,0.121,0.806,0.151,0.105,0.847,0.124,0.806,0.154,0.977,1.000,0.977,1.000,0.977,0.059,0.724,0.082,1.934,0.042,0.132,0.724,0.182,1.934,0.094,0.447,1.000,0.447,1.000,0.447,214.213
1,64,1,1,2,3000000,61142390,0.231,0.970,0.238,0.991,0.240,0.257,0.970,0.265,0.991,0.267,0.896,1.000,0.896,1.000,0.896,0.127,0.906,0.141,1.023,0.137,0.330,0.906,0.365,1.023,0.357,0.385,1.000,0.385,1.000,0.385,195.809
1,64,1,1,2,3500000,61142406,0.270,0.972,0.278,0.990,0.281,0.308,0.972,0.317,0.990,0.320,0.878,1.000,0.878,1.000,0.878,0.144,0.919,0.156,1.030,0.152,0.236,0.919,0.256,1.030,0.249,0.610,1.000,0.610,1.000,0.610,196.723
1,64,1,1,2,3800000,61142408,0.203,0.745,0.273,0.901,0.302,0.211,0.745,0.284,0.901,0.315,0.960,1.000,0.960,1.000,0.960,0.111,0.640,0.174,1.682,0.104,0.156,0.640,0.243,1.682,0.145,0.716,1.000,0.716,1.000,0.716,208.251
1,64,1,1,3,1000000,61142409,0.095,0.799,0.119,0.999,0.119,0.099,0.799,0.124,0.999,0.124,0.959,1.000,0.959,1.000,0.959,0.051,0.850,0.060,1.035,0.058,0.069,0.850,0.082,1.035,0.079,0.733,1.000,0.733,1.000,0.733,314.481
1,64,1,1,3,1500000,61142410,0.170,0.679,0.250,0.873,0.286,0.176,0.679,0.260,0.873,0.297,0.963,1.000,0.963,1.000,0.963,0.095,0.650,0.146,2.117,0.069,0.120,0.650,0.185,2.117,0.088,0.787,1.000,0.787,1.000,0.787,248.118
1,64,1,1,3,2000000,61142411,0.093,0.679,0.137,0.851,0.161,0.095,0.679,0.140,0.851,0.165,0.979,1.000,0.979,1.000,0.979,0.052,0.574,0.090,2.132,0.042,0.084,0.574,0.146,2.132,0.068,0.620,1.000,0.620,1.000,0.620,231.226
1,64,1,1,3,2500000,61142412,0.203,0.831,0.244,0.809,0.302,0.212,0.831,0.256,0.809,0.316,0.956,1.000,0.956,1.000,0.956,0.112,0.643,0.175,2.013,0.087,0.212,0.643,0.330,2.013,0.164,0.531,1.000,0.531,1.000,0.531,207.053
1,64,1,1,3,3000000,61142413,0.178,0.970,0.184,0.990,0.186,0.194,0.970,0.200,0.990,0.202,0.920,1.000,0.920,1.000,0.920,0.096,0.906,0.106,1.047,0.101,0.230,0.906,0.254,1.047,0.242,0.418,1.000,0.418,1.000,0.418,199.889
1,64,1,1,3,3500000,61142414,0.290,0.972,0.298,0.993,0.300,0.334,0.972,0.343,0.993,0.346,0.869,1.000,0.869,1.000,0.869,0.155,0.916,0.169,1.058,0.160,0.442,0.916,0.482,1.058,0.456,0.351,1.000,0.351,1.000,0.351,193.827
1,64,1,1,3,3800000,61142415,0.164,0.787,0.208,0.821,0.254,0.170,0.787,0.216,0.821,0.263,0.966,1.000,0.966,1.000,0.966,0.092,0.632,0.146,1.971,0.074,0.116,0.632,0.184,1.971,0.093,0.797,1.000,0.797,1.000,0.797,191.791
1,64,1,5,0,1000000,61142416,0.342,0.739,0.463,0.859,0.539,0.390,0.739,0.528,0.859,0.614,0.877,1.000,0.877,1.000,0.877,0.196,0.662,0.295,1.518,0.195,0.258,0.662,0.389,1.518,0.256,0.759,1.000,0.759,1.000,0.759,458.278
1,64,1,5,0,1500000,61142417,0.465,0.954,0.487,0.956,0.510,0.586,0.954,0.615,0.956,0.643,0.793,1.000,0.793,1.000,0.793,0.251,0.932,0.269,1.013,0.266,0.603,0.932,0.647,1.013,0.639,0.416,1.000,0.416,1.000,0.416,356.333
1,64,1,5,0,2000000,61142418,0.434,0.782,0.555,0.841,0.660,0.482,0.782,0.615,0.841,0.732,0.901,1.000,0.901,1.000,0.901,0.244,0.658,0.371,2.087,0.178,0.275,0.658,0.418,2.087,0.200,0.889,1.000,0.889,1.000,0.889,321.702
1,64,1,5,0,2500000,61142419,0.399,0.759,0.526,0.835,0.629,0.434,0.759,0.571,0.835,0.684,0.920,1.000,0.920,1.000,0.920,0.223,0.635,0.351,2.095,0.167,0.225,0.635,0.354,2.095,0.169,0.990,1.000,0.990,1.000,0.990,304.447
1,64,1,5,0,3000000,61142420,0.453,0.862,0.526,0.856,0.615,0.517,0.862,0.601,0.856,0.702,0.876,1.000,0.876,1.000,0.876,0.249,0.710,0.350,1.642,0.213,0.333,0.710,0.469,1.642,0.285,0.747,1.000,0.747,1.000,0.747,424.642
1,64,1,5,0,3500000,61142421,0.533,0.968,0.551,0.990,0.556,0.699,0.968,0.722,0.990,0.729,0.762,1.000,0.762,1.000,0.762,0.293,0.922,0.318,1.029,0.309,0.673,0.922,0.729,1.029,0.708,0.436,1.000,0.436,1.000,0.436,273.337
1,64,1,5,0,3800000,61142422,0.475,0.966,0.492,0.988,0.498,0.602,0.966,0.623,0.988,0.631,0.789,1.000,0.789,1.000,0.789,0.263,0.924,0.285,1.023,0.278,0.726,0.924,0.785,1.023,0.768,0.363,1.000,0.363,1.000,0.363,279.672
1,64,1,5,1,1000000,61142423,0.440,0.912,0.483,0.944,0.511,0.542,0.912,0.594,0.944,0.629,0.812,1.000,0.812,1.000,0.812,0.241,0.886,0.272,1.044,0.261,0.398,0.886,0.449,1.044,0.430,0.606,1.000,0.606,1.000,0.606,447.032
1,64,1,5,1,1500000,61142424,0.536,0.967,0.554,0.964,0.575,0.703,0.967,0.727,0.964,0.754,0.763,1.000,0.763,1.000,0.763,0.295,0.932,0.316,1.025,0.309,0.593,0.932,0.636,1.025,0.621,0.497,1.000,0.497,1.000,0.497,362.900
1,64,1,5,1,2000000,61142425,0.486,0.938,0.518,0.957,0.542,0.620,0.938,0.661,0.957,0.691,0.784,1.000,0.784,1.000,0.784,0.269,0.925,0.291,0.947,0.307,0.483,0.925,0.522,0.947,0.551,0.557,1.000,0.557,1.000,0.557,327.418
1,64,1,5,1,2500000,61142427,0.451,0.824,0.547,0.841,0.650,0.504,0.824,0.612,0.841,0.727,0.895,1.000,0.895,1.000,0.895,0.251,0.697,0.360,1.947,0.185,0.312,0.697,0.447,1.947,0.229,0.806,1.000,0.806,1.000,0.806,304.141
1,64,1,5,1,3000000,61142428,0.555,0.943,0.588,0.989,0.595,0.733,0.943,0.777,0.989,0.786,0.757,1.000,0.757,1.000,0.757,0.308,0.891,0.345,1.017,0.340,0.682,0.891,0.765,1.017,0.753,0.451,1.000,0.451,1.000,0.451,280.122
1,64,1,5,1,3500000,61142429,0.526,0.969,0.543,0.986,0.551,0.688,0.969,0.710,0.986,0.719,0.765,1.000,0.765,1.000,0.765,0.288,0.928,0.311,1.010,0.308,0.645,0.928,0.695,1.010,0.688,0.448,1.000,0.448,1.000,0.448,273.403
1,64,1,5,1,3800000,61142430,0.446,0.850,0.524,0.836,0.627,0.500,0.850,0.588,0.836,0.703,0.892,1.000,0.892,1.000,0.892,0.245,0.732,0.335,1.833,0.183,0.306,0.732,0.418,1.833,0.228,0.800,1.000,0.800,1.000,0.800,280.586
1,64,1,5,2,1000000,61142431,0.311,0.650,0.478,0.891,0.537,0.337,0.650,0.517,0.891,0.581,0.924,1.000,0.924,1.000,0.924,0.175,0.587,0.297,2.094,0.142,0.240,0.587,0.408,2.094,0.195,0.729,1.000,0.729,1.000,0.729,440.010
1,64,1,5,2,1500000,61142432,0.534,0.967,0.552,0.986,0.560,0.700,0.967,0.724,0.986,0.735,0.762,1.000,0.762,1.000,0.762,0.293,0.930,0.315,1.025,0.307,0.729,0.930,0.784,1.025,0.764,0.402,1.000,0.402,1.000,0.402,358.819
1,64,1,5,2,2000000,61142445,0.518,0.967,0.536,0.973,0.551,0.674,0.967,0.697,0.973,0.716,0.769,1.000,0.769,1.000,0.769,0.285,0.918,0.311,1.033,0.301,0.658,0.918,0.717,1.033,0.694,0.433,1.000,0.433,1.000,0.433,330.420
1,64,1,5,2,2500000,61142446,0.401,0.746,0.538,0.854,0.630,0.438,0.746,0.588,0.854,0.688,0.916,1.000,0.916,1.000,0.916,0.224,0.623,0.360,2.018,0.178,0.255,0.623,0.409,2.018,0.203,0.879,1.000,0.879,1.000,0.879,298.313
1,64,1,5,2,3000000,61142447,0.529,0.969,0.546,0.990,0.552,0.693,0.969,0.715,0.990,0.723,0.763,1.000,0.763,1.000,0.763,0.289,0.923,0.313,1.025,0.306,0.742,0.923,0.803,1.025,0.784,0.390,1.000,0.390,1.000,0.390,286.229
1,64,1,5,2,3500000,61142448,0.535,0.971,0.551,0.990,0.556,0.705,0.971,0.726,0.990,0.733,0.759,1.000,0.759,1.000,0.759,0.292,0.924,0.316,1.011,0.313,0.603,0.924,0.653,1.011,0.646,0.484,1.000,0.484,1.000,0.484,278.767
1,64,1,5,2,3800000,61142449,0.415,0.817,0.508,0.841,0.604,0.457,0.817,0.560,0.841,0.666,0.907,1.000,0.907,1.000,0.907,0.229,0.712,0.321,1.860,0.173,0.299,0.712,0.420,1.860,0.226,0.765,1.000,0.765,1.000,0.765,271.689
1,64,1,5,3,1000000,61142450,0.403,0.761,0.529,0.968,0.546,0.479,0.761,0.630,0.968,0.650,0.840,1.000,0.840,1.000,0.840,0.221,0.726,0.305,1.310,0.233,0.401,0.726,0.553,1.310,0.422,0.551,1.000,0.551,1.000,0.551,449.171
1,64,1,5,3,1500000,61142451,0.390,0.718,0.543,0.866,0.627,0.428,0.718,0.596,0.866,0.688,0.912,1.000,0.912,1.000,0.912,0.220,0.612,0.360,2.222,0.162,0.269,0.612,0.439,2.222,0.197,0.821,1.000,0.821,1.000,0.821,365.554
1,64,1,5,3,2000000,61142452,0.318,0.756,0.420,0.841,0.500,0.340,0.756,0.450,0.841,0.535,0.934,1.000,0.934,1.000,0.934,0.179,0.600,0.298,2.185,0.136,0.226,0.600,0.377,2.185,0.173,0.790,1.000,0.790,1.000,0.790,328.733
1,64,1,5,3,2500000,61142453,0.392,0.775,0.506,0.837,0.604,0.427,0.775,0.551,0.837,0.658,0.918,1.000,0.918,1.000,0.918,0.218,0.585,0.373,1.993,0.187,0.229,0.585,0.392,1.993,0.196,0.952,1.000,0.952,1.000,0.952,317.710
1,64,1,5,3,3000000,61142454,0.425,0.836,0.509,0.826,0.616,0.469,0.836,0.561,0.826,0.679,0.907,1.000,0.907,1.000,0.907,0.235,0.673,0.348,1.979,0.176,0.283,0.673,0.421,1.979,0.213,0.828,1.000,0.828,1.000,0.828,282.951
1,64,1,5,3,3500000,61142455,0.447,0.807,0.554,0.841,0.658,0.493,0.807,0.611,0.841,0.727,0.905,1.000,0.905,1.000,0.905,0.246,0.619,0.397,1.871,0.212,0.250,0.619,0.403,1.871,0.216,0.984,1.000,0.984,1.000,0.984,284.391
1,64,1,5,3,3800000,61142456,0.335,0.767,0.437,0.838,0.521,0.361,0.767,0.470,0.838,0.561,0.929,1.000,0.929,1.000,0.929,0.186,0.577,0.322,1.784,0.181,0.233,0.577,0.404,1.784,0.227,0.797,1.000,0.797,1.000,0.797,273.811
